Store,Dept,Date,Monthly_Sales,IsHoliday
2,1,2021-05-01,7881,False
2,1,2021-06-01,16069,False
2,1,2021-07-01,4849,False
2,1,2021-08-01,9390,False
2,1,2021-09-01,13922,False
2,1,2021-10-01,4489,False
2,1,2021-11-01,11823,True
2,1,2021-12-01,11207,True
2,1,2022-01-01,11540,False
2,1,2022-02-01,18364,False
2,1,2022-03-01,6611,False
2,1,2022-04-01,7878,False
2,1,2022-05-01,18347,False
2,1,2022-06-01,2851,False
2,1,2022-07-01,8833,False
2,1,2022-08-01,13938,False
2,1,2022-09-01,4427,False
2,1,2022-10-01,6000,False
2,1,2022-11-01,7052,True
2,1,2022-12-01,4738,True
2,1,2023-01-01,7387,False
2,1,2023-02-01,10002,False
2,1,2023-03-01,7536,False
2,1,2023-04-01,15479,False
2,1,2023-05-01,5913,False
2,1,2023-06-01,19450,False
2,1,2023-07-01,12636,False
2,1,2023-08-01,7726,False
2,1,2023-09-01,5373,False
2,1,2023-10-01,14161,False
2,1,2023-11-01,4082,True
2,1,2023-12-01,18281,True
2,2,2021-01-01,17305,False
2,2,2021-02-01,11817,False
2,2,2021-03-01,13261,False
2,2,2021-04-01,2417,False
2,2,2021-05-01,10808,False
2,2,2021-06-01,5267,False
2,2,2021-07-01,19209,False
2,2,2021-08-01,7745,False
2,2,2021-09-01,13338,False
2,2,2021-10-01,2412,False
2,2,2021-11-01,9543,True
2,2,2021-12-01,9587,True
2,2,2022-01-01,2728,False
2,2,2022-02-01,13657,False
2,2,2022-03-01,7988,False
2,2,2022-04-01,4967,False
2,2,2022-05-01,16527,False
2,2,2022-06-01,18048,False
2,2,2022-07-01,19506,False
2,2,2022-08-01,19955,False
2,2,2022-09-01,7073,False
2,2,2022-10-01,7104,False
2,2,2022-11-01,4143,True
2,2,2022-12-01,9357,True
2,2,2023-01-01,14043,False
2,2,2023-02-01,5440,False
2,2,2023-03-01,7644,False
2,2,2023-04-01,12518,False
2,2,2023-05-01,16552,False
2,2,2023-06-01,4914,False
2,2,2023-07-01,15584,False
2,2,2023-08-01,14144,False
2,2,2023-09-01,16397,False
2,2,2023-10-01,10787,False
2,2,2023-11-01,16191,True
2,2,2023-12-01,2728,True
2,3,2021-01-01,19749,False
2,3,2021-02-01,2698,False
2,3,2021-03-01,9186,False
2,3,2021-04-01,16512,False
2,3,2021-05-01,15923,False
2,3,2021-06-01,18779,False
2,3,2021-07-01,9400,False
2,3,2021-08-01,6171,False
2,3,2021-09-01,6360,False
2,3,2021-10-01,4502,False
2,3,2021-11-01,19101,True
2,3,2021-12-01,7486,True
2,3,2022-01-01,10335,False
2,3,2022-02-01,6491,False
2,3,2022-03-01,13130,False
2,3,2022-04-01,9651,False
2,3,2022-05-01,3167,False
2,3,2022-06-01,3062,False
2,3,2022-07-01,13174,False
2,3,2022-08-01,6729,False
2,3,2022-09-01,11348,False
2,3,2022-10-01,7334,False
2,3,2022-11-01,10924,True
2,3,2022-12-01,6330,True
2,3,2023-01-01,8801,False
2,3,2023-02-01,6846,False
2,3,2023-03-01,8731,False
2,3,2023-04-01,17368,False
2,3,2023-05-01,19337,False
2,3,2023-06-01,4539,False
2,3,2023-07-01,9056,False
2,3,2023-08-01,13516,False
2,3,2023-09-01,13493,False
2,3,2023-10-01,3542,False
2,3,2023-11-01,15964,True
2,3,2023-12-01,19575,True
2,4,2021-01-01,8313,False
2,4,2021-02-01,19924,False
2,4,2021-03-01,15807,False
2,4,2021-04-01,11580,False
2,4,2021-05-01,19749,False
2,4,2021-06-01,10691,False
2,4,2021-07-01,9494,False
2,4,2021-08-01,6312,False
2,4,2021-09-01,3324,False
2,4,2021-10-01,5141,False
2,4,2021-11-01,3810,True
2,4,2021-12-01,8588,True
2,4,2022-01-01,7301,False
2,4,2022-02-01,17485,False
2,4,2022-03-01,13714,False
2,4,2022-04-01,6748,False
2,4,2022-05-01,11435,False
2,4,2022-06-01,5709,False
2,4,2022-07-01,15116,False
2,4,2022-08-01,11576,False
2,4,2022-09-01,12150,False
2,4,2022-10-01,8530,False
2,4,2022-11-01,12188,True
2,4,2022-12-01,16683,True
2,4,2023-01-01,2504,False
2,4,2023-02-01,3214,False
2,4,2023-03-01,3531,False
2,4,2023-04-01,2823,False
2,4,2023-05-01,19312,False
2,4,2023-06-01,7029,False
2,4,2023-07-01,15428,False
2,4,2023-08-01,18517,False
2,4,2023-09-01,4105,False
2,4,2023-10-01,5627,False
2,4,2023-11-01,14972,True
2,4,2023-12-01,3852,True
2,5,2021-01-01,6910,False
2,5,2021-02-01,13003,False
2,5,2021-03-01,15843,False
2,5,2021-04-01,13704,False
2,5,2021-05-01,17761,False
2,5,2021-06-01,8190,False
2,5,2021-07-01,19640,False
2,5,2021-08-01,7645,False
2,5,2021-09-01,11588,False
2,5,2021-10-01,13829,False
2,5,2021-11-01,10053,True
2,5,2021-12-01,5330,True
2,5,2022-01-01,10662,False
2,5,2022-02-01,9114,False
2,5,2022-03-01,15323,False
2,5,2022-04-01,3353,False
2,5,2022-05-01,12975,False
2,5,2022-06-01,13023,False
2,5,2022-07-01,2667,False
2,5,2022-08-01,11337,False
2,5,2022-09-01,15659,False
2,5,2022-10-01,5719,False
2,5,2022-11-01,9483,True
2,5,2022-12-01,2539,True
2,5,2023-01-01,6964,False
2,5,2023-02-01,6835,False
2,5,2023-03-01,8042,False
2,5,2023-04-01,16837,False
2,5,2023-05-01,9312,False
2,5,2023-06-01,7320,False
2,5,2023-07-01,15216,False
2,5,2023-08-01,4779,False
2,5,2023-09-01,19308,False
2,5,2023-10-01,3581,False
2,5,2023-11-01,14677,True
2,5,2023-12-01,7713,True
2,6,2021-01-01,18639,False
2,6,2021-02-01,6804,False
2,6,2021-03-01,12136,False
2,6,2021-04-01,2009,False
2,6,2021-05-01,7124,False
2,6,2021-06-01,3015,False
2,6,2021-07-01,4193,False
2,6,2021-08-01,10415,False
2,6,2021-09-01,15550,False
2,6,2021-10-01,16512,False
2,6,2021-11-01,6158,True
2,6,2021-12-01,8970,True
2,6,2022-01-01,8938,False
2,6,2022-02-01,15772,False
2,6,2022-03-01,12344,False
2,6,2022-04-01,9266,False
2,6,2022-05-01,10702,False
2,6,2022-06-01,2384,False
2,6,2022-07-01,2404,False
2,6,2022-08-01,10175,False
2,6,2022-09-01,17158,False
2,6,2022-10-01,14763,False
2,6,2022-11-01,11860,True
2,6,2022-12-01,7989,True
2,6,2023-01-01,17106,False
2,6,2023-02-01,19844,False
2,6,2023-03-01,5636,False
2,6,2023-04-01,12916,False
2,6,2023-05-01,6809,False
2,6,2023-06-01,15456,False
2,6,2023-07-01,17444,False
2,6,2023-08-01,7997,False
2,6,2023-09-01,4048,False
2,6,2023-10-01,14338,False
2,6,2023-11-01,19100,True
2,6,2023-12-01,6544,True
2,7,2021-01-01,6976,False
2,7,2021-02-01,14775,False
2,7,2021-03-01,12015,False
2,7,2021-04-01,5419,False
2,7,2021-05-01,16430,False
2,7,2021-06-01,9239,False
2,7,2021-07-01,16489,False
2,7,2021-08-01,18633,False
2,7,2021-09-01,12357,False
2,7,2021-10-01,19154,False
2,7,2021-11-01,6363,True
2,7,2021-12-01,12176,True
2,7,2022-01-01,19461,False
2,7,2022-02-01,10427,False
2,7,2022-03-01,10580,False
2,7,2022-04-01,6858,False
2,7,2022-05-01,12040,False
2,7,2022-06-01,17254,False
2,7,2022-07-01,13470,False
2,7,2022-08-01,3252,False
2,7,2022-09-01,8996,False
2,7,2022-10-01,14173,False
2,7,2022-11-01,6673,True
2,7,2022-12-01,17781,True
2,7,2023-01-01,15051,False
2,7,2023-02-01,8881,False
2,7,2023-03-01,8949,False
2,7,2023-04-01,11521,False
2,7,2023-05-01,10017,False
2,7,2023-06-01,8941,False
2,7,2023-07-01,12209,False
2,7,2023-08-01,19715,False
2,7,2023-09-01,11550,False
2,7,2023-10-01,6637,False
2,7,2023-11-01,6854,True
2,7,2023-12-01,12320,True
2,8,2021-01-01,6892,False
2,8,2021-02-01,9043,False
2,8,2021-03-01,18521,False
2,8,2021-04-01,6164,False
2,8,2021-05-01,9941,False
2,8,2021-06-01,16388,False
2,8,2021-07-01,7569,False
2,8,2021-08-01,6300,False
2,8,2021-09-01,8269,False
2,8,2021-10-01,5818,False
2,8,2021-11-01,14015,True
2,8,2021-12-01,14234,True
2,8,2022-01-01,8254,False
2,8,2022-02-01,19144,False
2,8,2022-03-01,9350,False
2,8,2022-04-01,17183,False
2,8,2022-05-01,8238,False
2,8,2022-06-01,8090,False
2,8,2022-07-01,13637,False
2,8,2022-08-01,14647,False
2,8,2022-09-01,11911,False
2,8,2022-10-01,10472,False
2,8,2022-11-01,5266,True
2,8,2022-12-01,2666,True
2,8,2023-01-01,6188,False
2,8,2023-02-01,19055,False
2,8,2023-03-01,12161,False
2,8,2023-04-01,13314,False
2,8,2023-05-01,14891,False
2,8,2023-06-01,6777,False
2,8,2023-07-01,5900,False
2,8,2023-08-01,15716,False
2,8,2023-09-01,8981,False
2,8,2023-10-01,8376,False
2,8,2023-11-01,18907,True
2,8,2023-12-01,12160,True
2,9,2021-01-01,16124,False
2,9,2021-02-01,18282,False
2,9,2021-03-01,12488,False
2,9,2021-04-01,7240,False
2,9,2021-05-01,12453,False
2,9,2021-06-01,12478,False
2,9,2021-07-01,14394,False
2,9,2021-08-01,6432,False
2,9,2021-09-01,15568,False
2,9,2021-10-01,16178,False
2,9,2021-11-01,19660,True
2,9,2021-12-01,2302,True
2,9,2022-01-01,19022,False
2,9,2022-02-01,2055,False
2,9,2022-03-01,15013,False
2,9,2022-04-01,10717,False
2,9,2022-05-01,10150,False
2,9,2022-06-01,4125,False
2,9,2022-07-01,13479,False
2,9,2022-08-01,17745,False
2,9,2022-09-01,18748,False
2,9,2022-10-01,8809,False
2,9,2022-11-01,6621,True
2,9,2022-12-01,17034,True
2,9,2023-01-01,15623,False
2,9,2023-02-01,7126,False
2,9,2023-03-01,7122,False
2,9,2023-04-01,19302,False
2,9,2023-05-01,7870,False
2,9,2023-06-01,3531,False
2,9,2023-07-01,10172,False
2,9,2023-08-01,9673,False
2,9,2023-09-01,8882,False
2,9,2023-10-01,3906,False
2,9,2023-11-01,5086,True
2,9,2023-12-01,15503,True
2,10,2021-01-01,10152,False
2,10,2021-02-01,7750,False
2,10,2021-03-01,14772,False
2,10,2021-04-01,12267,False
2,10,2021-05-01,3062,False
2,10,2021-06-01,19680,False
2,10,2021-07-01,8229,False
2,10,2021-08-01,18509,False
2,10,2021-09-01,17147,False
2,10,2021-10-01,6632,False
2,10,2021-11-01,8288,True
2,10,2021-12-01,5596,True
2,10,2022-01-01,13475,False
2,10,2022-02-01,8168,False
2,10,2022-03-01,11795,False
2,10,2022-04-01,9561,False
2,10,2022-05-01,10258,False
2,10,2022-06-01,18616,False
2,10,2022-07-01,8371,False
2,10,2022-08-01,16369,False
2,10,2022-09-01,14910,False
2,10,2022-10-01,9943,False
2,10,2022-11-01,14199,True
2,10,2022-12-01,17728,True
2,10,2023-01-01,8738,False
2,10,2023-02-01,17913,False
2,10,2023-03-01,4472,False
2,10,2023-04-01,17679,False
2,10,2023-05-01,3761,False
2,10,2023-06-01,12167,False
2,10,2023-07-01,12554,False
2,10,2023-08-01,19260,False
2,10,2023-09-01,16277,False
2,10,2023-10-01,5812,False
2,10,2023-11-01,19844,True
2,10,2023-12-01,3605,True
3,1,2021-01-01,7622,False
3,1,2021-02-01,8767,False
3,1,2021-03-01,13613,False
3,1,2021-04-01,12589,False
3,1,2021-05-01,15918,False
3,1,2021-06-01,15046,False
3,1,2021-07-01,4590,False
3,1,2021-08-01,19447,False
3,1,2021-09-01,6324,False
3,1,2021-10-01,12787,False
3,1,2021-11-01,11111,True
3,1,2021-12-01,7342,True
3,1,2022-01-01,18389,False
3,1,2022-02-01,10659,False
3,1,2022-03-01,16043,False
3,1,2022-04-01,10837,False
3,1,2022-05-01,2117,False
3,1,2022-06-01,15917,False
3,1,2022-07-01,16309,False
3,1,2022-08-01,15234,False
3,1,2022-09-01,7560,False
3,1,2022-10-01,2846,False
3,1,2022-11-01,12954,True
3,1,2022-12-01,15703,True
3,1,2023-01-01,17385,False
3,1,2023-02-01,15746,False
3,1,2023-03-01,8469,False
3,1,2023-04-01,11333,False
3,1,2023-05-01,18608,False
3,1,2023-06-01,14819,False
3,1,2023-07-01,6208,False
3,1,2023-08-01,8283,False
3,1,2023-09-01,4048,False
3,1,2023-10-01,8233,False
3,1,2023-11-01,14941,True
3,1,2023-12-01,14607,True
3,2,2021-01-01,11765,False
3,2,2021-02-01,3828,False
3,2,2021-03-01,3917,False
3,2,2021-04-01,8988,False
3,2,2021-05-01,16594,False
3,2,2021-06-01,14977,False
3,2,2021-07-01,2009,False
3,2,2021-08-01,18644,False
3,2,2021-09-01,11865,False
3,2,2021-10-01,4219,False
3,2,2021-11-01,9041,True
3,2,2021-12-01,7287,True
3,2,2022-01-01,3619,False
3,2,2022-02-01,10512,False
3,2,2022-03-01,3342,False
3,2,2022-04-01,12568,False
3,2,2022-05-01,16231,False
3,2,2022-06-01,5490,False
3,2,2022-07-01,11310,False
3,2,2022-08-01,9984,False
3,2,2022-09-01,19988,False
3,2,2022-10-01,14219,False
3,2,2022-11-01,2235,True
3,2,2022-12-01,12161,True
3,2,2023-01-01,3908,False
3,2,2023-02-01,10567,False
3,2,2023-03-01,5530,False
3,2,2023-04-01,7256,False
3,2,2023-05-01,10162,False
3,2,2023-06-01,7415,False
3,2,2023-07-01,5391,False
3,2,2023-08-01,13157,False
3,2,2023-09-01,7951,False
3,2,2023-10-01,10007,False
3,2,2023-11-01,11064,True
3,2,2023-12-01,17524,True
3,3,2021-01-01,2077,False
3,3,2021-02-01,9577,False
3,3,2021-03-01,18984,False
3,3,2021-04-01,16060,False
3,3,2021-05-01,19449,False
3,3,2021-06-01,12535,False
3,3,2021-07-01,11510,False
3,3,2021-08-01,8943,False
3,3,2021-09-01,13954,False
3,3,2021-10-01,9804,False
3,3,2021-11-01,8565,True
3,3,2021-12-01,7984,True
3,3,2022-01-01,6670,False
3,3,2022-02-01,11184,False
3,3,2022-03-01,4192,False
3,3,2022-04-01,3248,False
3,3,2022-05-01,13246,False
3,3,2022-06-01,14790,False
3,3,2022-07-01,5687,False
3,3,2022-08-01,6018,False
3,3,2022-09-01,13302,False
3,3,2022-10-01,3970,False
3,3,2022-11-01,10389,True
3,3,2022-12-01,19586,True
3,3,2023-01-01,17374,False
3,3,2023-02-01,7788,False
3,3,2023-03-01,7408,False
3,3,2023-04-01,11446,False
3,3,2023-05-01,2922,False
3,3,2023-06-01,2419,False
3,3,2023-07-01,12789,False
3,3,2023-08-01,3120,False
3,3,2023-09-01,13260,False
3,3,2023-10-01,19334,False
3,3,2023-11-01,4336,True
3,3,2023-12-01,7373,True
3,4,2021-01-01,4243,False
3,4,2021-02-01,6612,False
3,4,2021-03-01,15946,False
3,4,2021-04-01,13104,False
3,4,2021-05-01,15429,False
3,4,2021-06-01,8371,False
3,4,2021-07-01,8359,False
3,4,2021-08-01,9863,False
3,4,2021-09-01,5228,False
3,4,2021-10-01,16382,False
3,4,2021-11-01,4891,True
3,4,2021-12-01,5756,True
3,4,2022-01-01,17770,False
3,4,2022-02-01,18478,False
3,4,2022-03-01,4674,False
3,4,2022-04-01,8898,False
3,4,2022-05-01,12147,False
3,4,2022-06-01,2793,False
3,4,2022-07-01,4116,False
3,4,2022-08-01,7779,False
3,4,2022-09-01,14298,False
3,4,2022-10-01,16153,False
3,4,2022-11-01,13111,True
3,4,2022-12-01,12789,True
3,4,2023-01-01,13397,False
3,4,2023-02-01,14999,False
3,4,2023-03-01,2814,False
3,4,2023-04-01,18729,False
3,4,2023-05-01,12541,False
3,4,2023-06-01,4443,False
3,4,2023-07-01,12457,False
3,4,2023-08-01,12380,False
3,4,2023-09-01,9783,False
3,4,2023-10-01,13473,False
3,4,2023-11-01,19368,True
3,4,2023-12-01,17328,True
3,5,2021-01-01,2827,False
3,5,2021-02-01,9147,False
3,5,2021-03-01,6451,False
3,5,2021-04-01,17343,False
3,5,2021-05-01,15635,False
3,5,2021-06-01,7959,False
3,5,2021-07-01,2126,False
